1,And,Andromeda,?¢ãƒ³?‰ãƒ­?¡ã?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Ant,Antlia,?ãƒ³??3,Aps,Apus,?µã†?¡ã‚‡??4,Aql,Aquila,?ã—,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Aqr,Aquarius,?¿ãš?Œã‚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Ara,Ara,?•ã„? ã‚“,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Ari,Aries,?Šã²?¤ã˜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Aur,Auriga,?ã‚‡?—ã‚ƒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Boo,Bootes,?†ã—?‹ã„,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Cae,Caelum,?¡ã‚‡?†ã“?ã,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Cam,Camelopardalis,?ã‚Š??12,Cap,Capricornus,?„ã,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Car,Carina,?Šã‚…?†ã“??14,Cas,Cassiopeia,?«ã‚·?ªãƒš??15,Cen,Centaurus,?±ãƒ³?¿ã‚¦?«ã‚¹,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Cep,Cepheus,?±ãƒ•?§ã‚¦??17,Cet,Cetus,?ã˜??18,Cha,Chamaeleon,?«ãƒ¡?¬ã‚ª??19,Cir,Circinus,?³ãƒ³?‘ã‚¹,,,,,,,,,,,,,,,,,,,,,,,,
20,CMa,Canis Major,?ŠãŠ?„ã¬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,CMi,Canis Minor,?“ã„??22,Cnc,Cancer,?‹ã«,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Col,Columba,??¨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Com,Coma Berenices,?‹ã¿??‘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,CrA,Corona Australis,?¿ãª?¿ã®?‹ã‚“?€??26,CrB,Corona Borealis,?‹ã‚“?€??27,Crt,Crater,?³ãƒƒ??28,Cru,Crux,?¿ãª?¿ã˜?…ã†??29,Crv,Corvus,?‹ã‚‰??30,CVn,Canes Venatici,?Šã‚‡?†ã‘??31,Cyg,Cygnus,???¡ã‚‡??32,Del,Delphinus,?„ã‚‹??33,Dor,Dorado,?‹ã˜??34,Dra,Draco,?Šã‚…??35,Equ,Equuleus,?“ã†??36,Eri,Eridanus,?¨ãƒª?€?Œã‚¹
37,For,Fornax,??38,Gem,Gemini,?µãŸ??39,Gru,Grus,?¤ã‚‹,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Her,Hercules,?˜ãƒ«??ƒ¬??41,Hor,Horologium,?¨ã‘??42,Hya,Hydra,?†ã¿?¸ã³,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Hyi,Hydrus,?¿ãš?¸ã³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Ind,Indus,?¤ãƒ³?‡ã‚£?¢ãƒ³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Lac,Lacerta,?¨ã‹??46,Leo,Leo,?—ã—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Lep,Lepus,?†ã•??48,Lib,Libra,?¦ã‚“?³ã‚“,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,LMi,Leo Minor,?“ã˜??50,Lup,Lupus,?ŠãŠ?‹ã¿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Lyn,Lynx,?„ã¾??“,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Lyr,Lyra,?“ã¨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Men,Mensa,?†ãƒ¼?–ãƒ«?•ã‚“,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Mic,Microscopium,?‘ã‚“?³ã?‡ã†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Mon,Monoceros,?„ã£?‹ã?˜ã‚…??56,Mus,Musca,??ˆ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Nor,Norma,?˜ã‚‡?†ã,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Oct,Octans,??¡?¶ã‚“??59,Oph,Ophiuchus,?¸ã³?¤ã‹??60,Ori,Orion,?ªãƒª?ªãƒ³,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Pav,Pavo,?ã˜?ƒã,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Peg,Pegasus,?šã‚¬?¹ã‚¹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Per,Perseus,?šãƒ«?»ã‚¦??64,Phe,Phoenix,?»ã†?Šã†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Pic,Pictor,?Œã‹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,PsA,Piscis Austrinus,?¿ãª?¿ã®?†ãŠ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Psc,Pisces,?†ãŠ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Pup,Puppis,?¨ã‚‚,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Pyx,Pyxis,?‰ã—?“ã°??70,Ret,Reticulum,?¬ãƒ??ƒ«,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Scl,Sculptor,?¡ã‚‡?†ã“?ã—??72,Sco,Scorpius,?•ã??73,Sct,Scutum,?Ÿã¦,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Ser,Serpens(Caput),?¸ã³(??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Ser,Serpens(Cauda),?¸ã³(å°?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Sex,Sextans,?ã?¶ã‚“??77,Sge,Sagitta,??78,Sgr,Sagittarius,?„ã¦,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Tau,Taurus,?Šã†??80,Tel,Telescopium,?¼ã†?ˆã‚“?ã‚‡??81,TrA,Triangulum Australe,?¿ãª?¿ã®?•ã‚“?‹ã,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Tri,Triangulum,?•ã‚“?‹ã,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Tuc,Tucana,?ã‚‡?—ã¡?‡ã†,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,UMa,Ursa Major,?ŠãŠ?ã¾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,UMi,Ursa Minor,?“ã??86,Vel,Vela,??87,Vir,Virgo,?Šã¨??88,Vol,Volans,?¨ã³?†ãŠ,,,,,,,,,,,,,,,,,,,,,,,,
89,Vul,Vulpecula,?“ã?¤ã­,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
